55,656974;37,841433
55,6565750965931;37,8393173217773
55,6505703634409;37,8343391418457
55,6457271658684;37,8273010253906
55,6416584169987;37,8216361999512
55,6393332278711;37,8219795227051
55,6396238840601;37,8178596496582
55,635845185386;37,8132247924805
55,6322599292063;37,8063583374023
55,6288681687048;37,8012084960938
55,6264453028906;37,796573638916
55,623295353395;37,7924537658691
55,6217929806311;37,7891063690186
55,618884998796;37,7845573425293
55,6182549076323;37,7828407287598
55,6169946949239;37,7833557128906
55,616364573379;37,7826690673828
55,6161706877893;37,7800941467285
55,6160252729678;37,7787208557129
55,6145226215655;37,7757167816162
55,6123412509274;37,7721977233887
55,6101112799578;37,7685928344727
55,6081720716884;37,7647304534912
55,605941863635;37,7606105804443
55,6039539626105;37,7568340301514
55,60162653583;37,7517700195313
55,5996384161014;37,7473068237305
55,597941161006;37,7439594268799
55,5958558613706;37,7394962310791
55,5946919250096;37,7366638183594
55,5929459557308;37,7314281463623
55,5915879259159;37,7321147918701
55,5904238629549;37,7316856384277
55,5898903225584;37,7298831939697
55,590181345492;37,7263641357422
55,5886777037724;37,7223300933838
55,5867374357837;37,7176094055176
55,5833417360008;37,7087688446045
55,5812071457808;37,701301574707
55,5788298518876;37,6954650878906
55,5774713336034;37,6924610137939
55,576597975599;37,6897144317627
55,5748512013123;37,6902294158936
55,5741718792156;37,688512802124
55,5746085876268;37,6849937438965
55,5731528740357;37,679500579834
55,5725705734896;37,6752948760986
55,572424997004;37,6592445373535
55,572764674631;37,6527214050293
55,5730072997086;37,6456832885742
55,573444021071;37,6402759552002
55,5740748322424;37,633581161499
55,574123355759;37,6267147064209
55,574463018696;37,6220798492432
55,574754156018;37,6165008544922
55,5750938134988;37,6100635528564
55,5750938134988;37,6059436798096
55,5740263086659;37,6035404205322
55,5722794199787;37,600793838501
55,5708236200456;37,6003646850586
55,5694162954802;37,6007080078125
55,5676692017256;37,6007080078125
55,5663102973001;37,6016521453857
55,5643689237112;37,6030254364014
55,5630584422992;37,6002788543701
55,5613110657465;37,5956439971924
55,5593209033449;37,5922966003418
55,5564082888505;37,5875759124756
55,5538838483146;37,5873184204102
55,5495142410671;37,5861167907715
55,5458725305785;37,5853443145752
55,5417934142747;37,584056854248
55,5377624431553;37,5836277008057
55,5341682168204;37,5831985473633
55,5318852268084;37,5828552246094
55,5276103359582;37,5815677642822
55,5278775302477;37,5798511505127
55,5253026733917;37,5789070129395
55,5221445999848;37,5778341293335
55,5201767491406;37,5813102722168
55,5189376814507;37,5843572616577
55,518135910978;37,5856447219849
55,5172369367793;37,5858592987061
55,5158276926532;37,5886917114258
55,5142969047866;37,5897216796875
55,5131062508367;37,5911808013916
55,5121099616899;37,5926399230957
55,5112351504266;37,6022529602051
55,5095826761029;37,6077461242676
55,5030693076854;37,6091194152832
55,499666373288;37,6087760925293
55,4935403502533;37,6106643676758
55,4884832324096;37,6068878173828
55,4889695219531;37,5972747802734
55,4921788823931;37,5871467590332
55,4939293324271;37,5828552246094
55,4925678780122;37,5821685791016
55,4890667791414;37,584228515625
55,4870243277626;37,5849151611328
55,484300894538;37,5802803039551
55,4866352773991;37,5773620605469
55,4881914558022;37,5648307800293
55,4952907397837;37,5689506530762
55,5013192638688;37,5713539123535
55,5113323526382;37,5742721557617
55,5114295546098;37,5704956054688
55,5109435423515;37,5642728805542
55,5141025147653;37,5636291503906
55,517552794919;37,5645732879639
55,5177957609937;37,5629425048828
55,5151716480011;37,5601100921631
55,5144912938478;37,5588226318359
55,5137623299177;37,5562477111816
55,5132763464634;37,5539302825928
55,512936154475;37,5493812561035
55,5131791490525;37,5453472137451
55,5139567216192;37,5414848327637
55,5131791490525;37,5413990020752
55,5120613615743;37,5434589385986
55,5114781555056;37,5480937957764
55,5108949407956;37,5495529174805
55,510020102528;37,5505828857422
55,5086105999775;37,5518703460693
55,50802734278;37,5523853302002
55,5071038345438;37,5522136688232
55,5059858745349;37,5517845153809
55,5044303991018;37,5508403778076
55,5032151411592;37,5503253936768
55,5003955982733;37,549467086792
55,4986940523011;37,5488662719727
55,4969438140249;37,5482654571533
55,4944641766436;37,5484371185303
55,4936375961569;37,5486946105957
55,493151364238;37,5466346740723
55,4928109983234;37,5431156158447
55,4923247562005;37,5397682189941
55,491838508075;37,5360774993896
55,4919843831429;37,5326442718506
55,4916926324669;37,5296401977539
55,4914981308158;37,5231170654297
55,4950962558996;37,522087097168
55,4982078828048;37,5226020812988
55,5000552949607;37,5239753723145
55,5015623301613;37,5246620178223
55,5032151411592;37,5269365310669
55,5055727073669;37,5321292877197
55,5080759478765;37,5297260284424
55,5103603197202;37,5278377532959
55,513033352486;37,5274085998535
55,5151716480011;37,5279235839844
55,5147342788241;37,5307559967041
55,5139081237838;37,5353908538818
55,515754799343;37,5371074676514
55,5173098273443;37,5363779067993
55,5181116146481;37,5351762771606
55,5193750039141;37,5335884094238
55,5205168785439;37,5304985046387
55,5218287787017;37,5262069702148
55,5220717183752;37,5242328643799
55,522606180377;37,5204563140869
55,5227033545065;37,5182247161865
55,5227519414812;37,5153064727783
55,5245982020604;37,514705657959
55,5246467866951;37,510929107666
55,5246467866951;37,5082683563232
55,5239180108742;37,5065517425537
55,5247925402393;37,5049209594727
55,526104297838;37,5040626525879
55,5266387050609;37,4993419647217
55,5268816150351;37,4970245361328
55,5279018205476;37,4935913085938
55,5292134744721;37,4905014038086
55,5292134744721;37,4863815307617
55,5279018205476;37,4841499328613
55,5270273602997;37,4830341339111
55,5265901228861;37,4802017211914
55,526347211112;37,4773693084717
55,5275131739484;37,4739360809326
55,5281447227223;37,4723052978516
55,529067737307;37,4696445465088
55,5279989815975;37,4672412872314
55,5309137015021;37,4664688110352
55,5323224053672;37,4674987792969
55,5339739249574;37,4686145782471
55,5344110802994;37,4709320068359
55,5347753727058;37,474193572998
55,5350182324353;37,4757385253906
55,5362082234314;37,4767684936523
55,5377867273511;37,4787855148315
55,5386366647553;37,4819183349609
55,5397779803707;37,4856519699097
55,5402150711951;37,4886131286621
55,5419391042878;37,4992561340332
55,541744850817;37,5032043457031
55,5450470292963;37,5128173828125
55,5477662621385;37,5200271606445
55,550582412146;37,5315284729004
55,5514563487094;37,5411415100098
55,5511650386808;37,5461196899414
55,5549519006404;37,5526428222656
55,5593209033449;37,5541877746582
55,564660135866;37,5567626953125
55,5699015855094;37,5605392456055
55,5732984478232;37,5625991821289
55,577859486481;37,5680923461914
55,5812556604838;37,5715255737305
55,5834872720165;37,5641441345215
55,5851366424853;37,5571060180664
55,5883381637983;37,5442314147949
55,5905693727133;37,5349617004395
55,5924124496225;37,5246620178223
55,5949344145987;37,5153923034668
55,5981351367331;37,5069808959961
