1;35;45,09515554;35,42086601;45,09453448;35,41861296;45,09356502;35,41543722;45,09298939;35,41563034;45,09238346;35,41593075;45,0919593;35,41779757;45,09123217;35,41994333;45,09052017;35,42202473;45,09002026;35,42356968;45,08968698;35,42449236;45,08894467;35,42436361;45,08861138;35,42419195;45,08852049;35,42314053;45,08758122;35,42176723;45,08608138;35,41949272;45,08530872;35,41854858;45,08492997;35,41932106;45,08418759;35,42015791;45,08341491;35,42135954;45,08297554;35,4219389;45,08385428;35,4232049;45,08489966;35,42472839;45,08620258;35,4267025;45,08723277;35,42841911;45,08794481;35,4296422;45,08862653;35,43069363;45,08888407;35,43037176;45,08844474;35,42972803;45,08897497;35,42848349;45,08970213;35,42665958;45,09062622;35,42470694;45,09127761;35,42350531;45,09227742;35,42354822;45,09320146;35,42299032;45,0940952;35,42185307;45,08683888;35,42365551;1161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;48;45,08524812;35,41854858;45,08496784;35,4191494;45,0845209;35,41968584;45,08424062;35,42003989;45,0837558;35,42065144;45,08334673;35,42124152;45,08298311;35,42178869;45,08262706;35,42144537;45,08193012;35,42054415;45,0811877;35,41947126;45,0806574;35,41878462;45,08023316;35,41775465;45,07917254;35,41633844;45,07812705;35,41528702;45,07699063;35,41372061;45,07677849;35,41292667;45,07702093;35,41202545;45,07764218;35,41090965;45,07839979;35,40972948;45,0788998;35,407691;45,07956649;35,40792704;45,08030892;35,40724039;45,08156649;35,40633917;45,0823392;35,40696144;45,08347551;35,40616751;45,08321795;35,40457964;45,08303614;35,40279865;45,08462696;35,40185452;45,08629348;35,40086746;45,08735397;35,40028811;45,08855079;35,39966583;45,09052017;35,39824963;45,09230771;35,39756298;45,09379224;35,3964901;45,09439815;35,39837837;45,09388313;35,39867878;45,09379224;35,39975166;45,09218653;35,40185452;45,09155029;35,40232658;45,08933855;35,40417194;45,08876288;35,40468693;45,0880963;35,40661812;45,08594503;35,40906429;45,08542992;35,40979385;45,08512692;35,41284084;45,08509662;35,41378498;45,08558143;35,4163599;45,08518752;35,41781902;45,08130892;35,41168213;1168;;;;
3;40;45,08293008;35,40274501;45,08303614;35,40333509;45,08312704;35,40436506;45,0832028;35,40520191;45,08339976;35,40606022;45,08281645;35,40651083;45,08235435;35,40685415;45,08169527;35,4062748;45,08144528;35,40621042;45,08093013;35,40667176;45,08006649;35,40722966;45,07958921;35,40783048;45,07891496;35,40753007;45,07880889;35,40750861;45,07850585;35,40875316;45,07821039;35,4097724;45,07771794;35,41059852;45,07704366;35,41177869;45,07689214;35,4120791;45,07668;35,41284084;45,07588449;35,41202545;45,07486924;35,41095257;45,07389944;35,4093647;45,07421766;35,40859222;45,07499047;35,40762663;45,07592994;35,4065752;45,07668758;35,40593147;45,07767248;35,40479422;45,07806644;35,40376425;45,07777855;35,40299177;45,07777855;35,4025197;45,07897556;35,40294886;45,08044528;35,40354967;45,08064225;35,40258408;45,08086953;35,40157557;45,08103619;35,40045977;45,08194527;35,40067434;45,08343006;35,40065289;45,08344521;35,40159702;45,08347551;35,40226221;45,08123316;35,40457964;849;;;;;;;;;;;;;;;;;;;;
4;12;45,08094528;35,40049195;45,08072559;35,40184379;45,08039225;35,40329218;45,07923315;35,40289521;45,07784673;35,40239096;45,07683153;35,40207982;45,07628603;35,40167212;45,07665727;35,40087819;45,07797553;35,40131807;45,07828615;35,39986968;45,07930133;35,40007353;45,08027104;35,40018082;45,07919527;35,40154338;1679;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;13;45,07676334;35,40218711;45,07717246;35,40234804;45,07771794;35,40255189;45,07771794;35,40291667;45,07774824;35,40328145;45,07794522;35,40373206;45,07783158;35,4041934;45,07758157;35,40471911;45,0773164;35,40446162;45,07706639;35,40388227;45,0768391;35,40337801;45,07668758;35,40298104;45,07667242;35,40260553;45,07739974;35,40337801;849;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;24;45,07821039;35,39977312;45,07812705;35,40017009;45,07797553;35,40087819;45,07794522;35,40113568;45,07724064;35,40092111;45,07667242;35,40076017;45,07640725;35,40108204;45,07617996;35,40157557;45,07567992;35,40102839;45,07537687;35,40072799;45,07505108;35,40030956;45,07464195;35,39999843;45,07426312;35,3996551;45,0740737;35,39945126;45,07400551;35,39901137;45,07457376;35,39844275;45,07509654;35,39818525;45,07563446;35,39798141;45,07602844;35,39769173;45,07634664;35,39802432;45,07674061;35,39872169;45,07713457;35,39915085;45,07752854;35,39936543;45,0779225;35,39954782;45,07609662;35,39969802;1707;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;33;45,08892952;35,39908648;45,08756607;35,39985895;45,08629348;35,4005456;45,08517237;35,40121078;45,08417244;35,40194035;45,08364217;35,40228367;45,08359672;35,40153265;45,08356642;35,40048122;45,08300584;35,40045977;45,08161194;35,40024519;45,0800968;35,39994478;45,07938467;35,39990187;45,07832403;35,39951563;45,07735428;35,39889336;45,07633907;35,39767027;45,07721791;35,397048;45,07867252;35,39618969;45,07983922;35,39548159;45,08077862;35,39503098;45,08249071;35,39412975;45,08394518;35,39309978;45,08485421;35,3925848;45,08503602;35,39350748;45,0843997;35,3938508;45,08347551;35,39445162;45,08371792;35,39584637;45,08412699;35,39777756;45,08467241;35,39885044;45,08530872;35,39837837;45,08580868;35,39968729;45,08679343;35,3990221;45,08727822;35,39870024;45,08864168;35,39788485;45,08021801;35,39786339;1675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;31;45,02109618;35,40008426;45,02061841;35,40133953;45,02016339;35,4022944;45,01995863;35,40294886;45,02061083;35,4042685;45,02121752;35,40463328;45,02177112;35,40499806;45,02203655;35,40597439;45,02176354;35,40733695;45,02140711;35,40863514;45,02127819;35,4098475;45,02136919;35,41113496;45,02165737;35,41188598;45,02211997;35,41241169;45,02264322;35,41235805;45,02271906;35,41193962;45,02287831;35,41083455;45,02296931;35,41025519;45,02305273;35,40930033;45,02312098;35,40822744;45,02328781;35,407058;45,02344706;35,40618896;45,02346981;35,40504098;45,02344706;35,40416121;45,02332573;35,40328145;45,0233409;35,40191889;45,02351531;35,40126443;45,02294656;35,40111423;45,02241572;35,40079236;45,02193796;35,40044904;45,02152087;35,39997697;45,02208963;35,40351748;1358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;22;45,02134644;35,39978385;45,02115685;35,39920449;45,02095209;35,39855003;45,02101276;35,39822817;45,02051982;35,39753079;45,02016339;35,39703727;45,01985245;35,39650083;45,0195036;35,39612532;45,01919266;35,39576054;45,01904098;35,39565325;45,01879071;35,39630771;45,01853286;35,39694071;45,01841151;35,39750934;45,01831292;35,39786339;45,01849494;35,39829254;45,01866937;35,39881825;45,01870729;35,39926887;45,01909407;35,39944053;45,01961735;35,39951563;45,02018614;35,39968729;45,02069425;35,39975166;45,02112652;35,39990187;45,01995104;35,39797068;790;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;19;45,01902581;35,3955245;45,01891205;35,39507389;45,01876037;35,39469838;45,0181309;35,39450526;45,01769861;35,39397955;45,01757727;35,39317489;45,01747867;35,39211273;45,01745592;35,39140463;45,01745592;35,39051414;45,01761519;35,39019227;45,01784271;35,39072871;45,01825225;35,39061069;45,01877554;35,39049268;45,01897273;35,39114714;45,01914715;35,39183378;45,01961735;35,39240241;45,01941259;35,39323926;45,01916991;35,39397955;45,01886655;35,39424777;45,01854044;35,39256334;1795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
