1;47,20142056;38,93872261;Таганрог;Парикмахерская;;Золушка;с 10 до 20
2;47,20502141;38,93979549;Таганрог;Парикмахерская;;Юлия;с 9 до 17
3;47,20481732;38,94481659;Таганрог;Парикмахерская;;Галатея;с 10 до 22
4;47,20748501;38,94374371;Таганрог;Парикмахерская;;Barbers 4 KIDS;с 11 до 20
5;47,20621678;38,93496752;Таганрог;Парикмахерская;;Николь;с 10 до 19
6;47,20688735;38,93526793;Таганрог;Парикмахерская;;Барбершоп «Реднек и Денди»;с 8 до 18
7;47,20675615;38,93799305;Таганрог;Парикмахерская;;Златовласка;с 10 до 21
8;47,20722262;38,93831491;Таганрог;Парикмахерская;;Шарм;с 9 до 18
9;47,20771825;38,93082619;Таганрог;Парикмахерская;;Стиль;с 10 до 23
10;47,20851998;38,93080473;Таганрог;Парикмахерская;;Стилиссимо;с 11 до 21
11;47,20876779;38,92786503;Таганрог;Парикмахерская;;ВладЛена;с 10 до 20
12;47,21061901;38,92932415;Таганрог;Парикмахерская;;Золушка;с 8 до 19
13;47,21149358;38,92739296;Таганрог;Парикмахерская;;Юлия;с 10 до 22
14;47,21239729;38,93385172;Таганрог;Парикмахерская;;Галатея;с 9 до 19
15;47,21354877;38,93192053;Таганрог;Парикмахерская;;Barbers 4 KIDS;с 10 до 24
16;47,20983189;38,93758535;Таганрог;Парикмахерская;;Золушка;с 11 до 22
17;47,20862202;38,93949509;Таганрог;Парикмахерская;;Юлия;с 10 до 21
18;47,20850541;38,93619061;Таганрог;Парикмахерская;;Галатея;с 10 до 21
19;47,20993392;38,9353323;Таганрог;Парикмахерская;;Barbers 4 KIDS;с 9 до 18
20;47,21010884;38,92359495;Таганрог;Парикмахерская;;Николь;с 10 до 23
21;47,21337386;38,92307997;Таганрог;Парикмахерская;;Барбершоп «Реднек и Денди»;с 11 до 21
22;47,21051698;38,91752243;Таганрог;Парикмахерская;;Златовласка;с 10 до 20
23;47,21217866;38,91554832;Таганрог;Парикмахерская;;Шарм;с 8 до 19
24;47,21327183;38,9146471;Таганрог;Парикмахерская;;Стиль;с 10 до 22
25;47,21018172;38,8947773;Таганрог;Парикмахерская;;Стилиссимо;с 9 до 19
26;47,2019454;38,88851166;Таганрог;Парикмахерская;;ВладЛена;с 10 до 24
27;47,20331578;38,8953352;Таганрог;Парикмахерская;;Золушка;с 11 до 22
28;47,2034324;38,90102148;Таганрог;Парикмахерская;;Юлия;с 10 до 21
29;47,20360734;38,90054941;Таганрог;Парикмахерская;;Галатея;с 8 до 20
30;47,2056191;38,89417648;Таганрог;Парикмахерская;;Barbers 4 KIDS;с 10 до 23
31;47,21779007;38,89846802;Таганрог;Парикмахерская;;Золушка;с 9 до 20
32;47,22265768;38,87834072;Таганрог;Парикмахерская;;Юлия;с 10 до 25
33;47,22474158;38,8729763;Таганрог;Парикмахерская;;Галатея;с 11 до 23
34;47,22423154;38,86789083;Таганрог;Парикмахерская;;Barbers 4 KIDS;с 10 до 22
35;47,22329889;38,86454344;Таганрог;Парикмахерская;;Николь;с 10 до 22
36;47,22095261;38,86864185;Таганрог;Парикмахерская;;Барбершоп «Реднек и Денди»;с 9 до 19
37;47,2190143;38,86181831;Таганрог;Парикмахерская;;Златовласка;с 10 до 24
38;47,21781922;38,85606766;Таганрог;Парикмахерская;;Шарм;с 11 до 22
39;47,21735284;38,85169029;Таганрог;Парикмахерская;;Стиль;с 10 до 21
40;47,24352211;38,89018536;Таганрог;Парикмахерская;;Стилиссимо;с 8 до 20
41;47,22166671;38,92202854;Таганрог;Парикмахерская;;ВладЛена;с 10 до 23
42;47,2210692;38,92121315;Таганрог;Парикмахерская;;Золушка;с 9 до 20
43;47,22204561;38,91760826;Таганрог;Парикмахерская;;Юлия;с 10 до 25
44;47,22055912;38,9160955;Таганрог;Парикмахерская;;Галатея;с 11 до 23
45;47,22132423;38,91484022;Таганрог;Парикмахерская;;Barbers 4 KIDS;с 10 до 22
46;47,22022393;38,90793085;Таганрог;Парикмахерская;;Золушка;с 8 до 21
47;47,23294522;38,88254642;Таганрог;Парикмахерская;;Юлия;с 10 до 24
48;47,23747635;38,88557196;Таганрог;Парикмахерская;;Галатея;с 9 до 21
49;47,23953053;38,8855505;Таганрог;Парикмахерская;;Barbers 4 KIDS;с 10 до 26
50;47,24470204;38,88065815;Таганрог;Парикмахерская;;Николь;с 11 до 24
51;47,2348903;38,90207291;Таганрог;Парикмахерская;;Барбершоп «Реднек и Денди»;с 10 до 23
