1;49,28090836;-123,0825806;Vancouver;Gym;101-11234 West 12th Avenue Vancouver BC V6H 1L9;https://www.yelp.ca/biz/the-bar-method-vancouver-5;17788061372
2;49,27945255;-123,0683327;Vancouver;Gym;Vancouver, BC V7Y 1K4;https://www.yelp.ca/biz/academie-duello-centre-for-swordplay-vancouver;17788000881
3;49,26343584;-123,1387138;Vancouver;Gym;Howe St, Vancouver, BC VZS 2S8;https://www.yelp.ca/biz/anytime-fitness-vancouver-5;17788193251
4;49,2637439;-123,1316757;Vancouver;Gym;3757 Anchor Way RR2 Pender Island BC V0N 2M2;https://www.yelp.ca/biz/equinox-w-georgia-st-vancouver-4;17788061003
5;49,26304376;-123,1299162;Vancouver;Gym;Basement 9920 Treetop Heights Victoria BC V8Y 1E1;https://www.yelp.ca/biz/robert-lee-ymca-vancouver;17788000697
6;49,26298775;-123,1272984;Vancouver;Gym;101-11234 West 12th Avenue Vancouver BC V6H 1L9;https://www.yelp.ca/biz/train-on-main-vancouver;17788061372
7;49,26346385;-123,1251526;Vancouver;Gym;201-850 85th Ave Fort St. John BC V1J 7G4;https://www.yelp.ca/biz/goodlife-fitness-vancouver;17786524854
8;49,26343584;-123,1187582;Vancouver;Gym;234 Island Highway Bowser BC V0R 1G0;https://www.yelp.ca/biz/olympus-fitness-vancouver;17788061024
9;49,26304376;-123,1120634;Vancouver;Gym;Site 11 Shoreline Drive Clear Lake RV Park;https://www.yelp.ca/biz/gold-s-gym-vancouver;17788071519
10;49,26301575;-123,1061411;Vancouver;Gym;Lot 123 Highway 51 Dease Lake BC;https://www.yelp.ca/biz/the-bar-method-vancouver-6;17788071434
11;49,26273569;-123,1003046;Vancouver;Gym;Vancouver, BC V7Y 1K4;https://www.yelp.ca/biz/academie-duello-centre-for-swordplay-vancouver;17788071492
12;49,26242762;-123,0918503;Vancouver;Gym;Howe St, Vancouver, BC VZS 2S8;https://www.yelp.ca/biz/anytime-fitness-vancouver-6;17788196409
13;49,26228759;-123,0822372;Vancouver;Gym;3757 Anchor Way RR2 Pender Island BC V0N 2M2;https://www.yelp.ca/biz/equinox-w-georgia-st-vancouver-5;17788196405
14;49,26220357;-123,0584621;Vancouver;Gym;Basement 9920 Treetop Heights Victoria BC V8Y 1E1;https://www.yelp.ca/biz/robert-lee-ymca-vancouver;17788000881
15;49,26209155;-123,0414677;Vancouver;Gym;101-11234 West 12th Avenue Vancouver BC V6H 1L9;https://www.yelp.ca/biz/train-on-main-vancouver;17788193251
16;49,26562024;-123,0369186;Vancouver;Gym;201-850 85th Ave Fort St. John BC V1J 7G4;https://www.yelp.ca/biz/goodlife-fitness-vancouver;17788061003
17;49,27368489;-123,0391502;Vancouver;Gym;234 Island Highway Bowser BC V0R 1G0;https://www.yelp.ca/biz/olympus-fitness-vancouver;17788000697
18;49,27340489;-123,0532265;Vancouver;Gym;Site 11 Shoreline Drive Clear Lake RV Park;https://www.yelp.ca/biz/the-bar-method-vancouver-6;17788061372
19;49,27032478;-123,0650711;Vancouver;Gym;Lot 123 Highway 51 Dease Lake BC;https://www.yelp.ca/biz/academie-duello-centre-for-swordplay-vancouver;17786524854
20;49,27312489;-123,0757141;Vancouver;Gym;Lot 123 Highway 51 Dease Lake BC;https://www.yelp.ca/biz/anytime-fitness-vancouver-6;17788061024
21;49,27838866;-123,0900478;Vancouver;Gym;Vancouver, BC V7Y 1K4;https://www.yelp.ca/biz/equinox-w-georgia-st-vancouver-5;17788071519
22;49,25783437;-123,138628;Vancouver;Gym;Howe St, Vancouver, BC VZS 2S8;https://www.yelp.ca/biz/robert-lee-ymca-vancouver;17788071434
23;49,24926288;-123,1343365;Vancouver;Gym;3757 Anchor Way RR2 Pender Island BC V0N 2M2;https://www.yelp.ca/biz/train-on-main-vancouver;17788071492
24;49,24500459;-123,1354523;Vancouver;Gym;Basement 9920 Treetop Heights Victoria BC V8Y 1E1;https://www.yelp.ca/biz/goodlife-fitness-vancouver;17788196409
25;49,25441715;-123,1245518;Vancouver;Gym;101-11234 West 12th Avenue Vancouver BC V6H 1L9;https://www.yelp.ca/biz/olympus-fitness-vancouver;17788196405
26;49,25380091;-123,1126213;Vancouver;Gym;201-850 85th Ave Fort St. John BC V1J 7G4;https://www.yelp.ca/biz/gold-s-gym-vancouver;17788000881
27;49,25290454;-123,1096172;Vancouver;Gym;234 Island Highway Bowser BC V0R 1G0;https://www.yelp.ca/biz/the-bar-method-vancouver-7;17788193251
28;49,25380091;-123,0963993;Vancouver;Gym;Site 11 Shoreline Drive Clear Lake RV Park;https://www.yelp.ca/biz/academie-duello-centre-for-swordplay-vancouver;17788061003
29;49,24634936;-123,0876446;Vancouver;Gym;Lot 123 Highway 51 Dease Lake BC;https://www.yelp.ca/biz/anytime-fitness-vancouver-7;17788000697
30;49,2438279;-123,0814648;Vancouver;Gym;Lot 123 Highway 51 Dease Lake BC;https://www.yelp.ca/biz/equinox-w-georgia-st-vancouver-6;17788061372
