1;13,54454112;5,982055664;Vaccination Centr;Nigeria
2;13,59259976;5,608520508;Vaccination Centr;Nigeria
3;13,35755437;5,581054688;Vaccination Centr;Nigeria
4;13,48578959;5,240478516;Vaccination Centr;Nigeria
5;13,68868777;4,71862793;Vaccination Centr;Nigeria
6;13,62997196;4,757080078;Vaccination Centr;Nigeria
7;13,44839473;4,487915039;Vaccination Centr;Nigeria
8;13,38427568;4,526367188;Vaccination Centr;Nigeria
9;13,34152016;4,548339844;Vaccination Centr;Nigeria
10;13,19181637;4,77355957;Vaccination Centr;Nigeria
11;13,19181637;4,938354492;Vaccination Centr;Nigeria
12;13,41099403;4,932861328;Vaccination Centr;Nigeria
13;12,95638259;4,89440918;Vaccination Centr;Nigeria
14;13,44305213;6,185302734;Vaccination Centr;Nigeria
15;13,24529259;6,47644043;Vaccination Centr;Nigeria
16;13,11693002;6,350097656;Vaccination Centr;Nigeria
17;13,20251256;6,00402832;Vaccination Centr;Nigeria
18;13,06877673;5,756835938;Vaccination Centr;Nigeria
19;12,83322602;5,729370117;Vaccination Centr;Nigeria
20;12,95638259;6,075439453;Vaccination Centr;Nigeria
21;12,95638259;6,844482422;Vaccination Centr;Nigeria
22;12,87071487;6,756591797;Vaccination Centr;Nigeria
23;12,82787002;6,608276367;Vaccination Centr;Nigeria
24;12,79037479;6,580810547;Vaccination Centr;Nigeria
25;12,47412369;6,218261719;Vaccination Centr;Nigeria
26;12,56528694;6,35559082;Vaccination Centr;Nigeria
27;12,8225139;7,075195313;Vaccination Centr;Nigeria
28;12,57064848;7,229003906;Vaccination Centr;Nigeria
29;12,7743037;7,338867188;Vaccination Centr;Nigeria
30;12,13063478;7,619018555;Vaccination Centr;Nigeria
31;12,13600523;7,575073242;Vaccination Centr;Nigeria
32;12,15345846;7,527008057;Vaccination Centr;Nigeria
33;12,18836147;7,447357178;Vaccination Centr;Nigeria
34;12,10512365;7,399291992;Vaccination Centr;Nigeria
35;12,00708458;7,584686279;Vaccination Centr;Nigeria
36;12,00574133;7,451477051;Vaccination Centr;Nigeria
