1;13;49,29199347;-123,0235505;49,29182554;-123,0245161;49,29147566;-123,0257392;49,29038405;-123,0263829;49,28919444;-123,0270267;49,28803279;-123,0276275;49,28674515;-123,0279708;49,28670316;-123,0257177;49,28671716;-123,0237222;49,28773888;-123,0234861;49,28912446;-123,0236149;49,29028608;-123,0235291;49,29104182;-123,0234432;49,28817275;-123,0256534;8725;6437;3010;0;0;1797;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;21;49,28668217;-123,0283463;49,28666117;-123,0274451;49,28666817;-123,0263615;49,28663318;-123,0255461;49,28661918;-123,0245054;49,28665417;-123,0236471;49,28568142;-123,0235934;49,28450569;-123,0236578;49,28327395;-123,0237007;49,28214016;-123,0237222;49,28124431;-123,023808;49,28110433;-123,0260396;49,28118831;-123,0281639;49,28114632;-123,0303097;49,28114632;-123,0312967;49,28289602;-123,0309319;49,28451969;-123,0308461;49,28569542;-123,0308032;49,28650721;-123,0302453;49,28682913;-123,0297732;49,28675915;-123,029108;49,28386183;-123,0274343;6345;4580;10709;2;9;4843;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;23;49,28123031;-123,0441713;49,28251809;-123,0440426;49,28370786;-123,0441499;49,2849256;-123,0440426;49,28608732;-123,0440855;49,28706706;-123,0441713;49,28860662;-123,0442572;49,28869059;-123,0461884;49,28869059;-123,0481195;49,28863461;-123,0496645;49,28869059;-123,0520248;49,28757092;-123,0520248;49,28670316;-123,0521965;49,28572341;-123,0519819;49,28572341;-123,0506945;49,28572341;-123,0487633;49,28572341;-123,0472183;49,28527552;-123,0468321;49,28398781;-123,0466604;49,28286803;-123,0467463;49,28172023;-123,0467463;49,28121631;-123,0466175;49,28118831;-123,0454588;49,287291;-123,0470896;4963;5593;9010;4;13;3656;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;28;49,28890053;-123,0414248;49,28986622;-123,0424976;49,29104182;-123,0441713;49,29157363;-123,0464244;49,29197948;-123,0485058;49,29213342;-123,0495143;49,29116777;-123,0493855;49,29034206;-123,0493855;49,29027209;-123,0502653;49,2902301;-123,0518746;49,29091586;-123,0520034;49,29168559;-123,0520034;49,2913777;-123,0530763;49,29119576;-123,0544925;49,29094385;-123,055501;49,29071993;-123,0565524;49,29009015;-123,0566597;49,28982423;-123,056531;49,28939038;-123,0566597;49,28884455;-123,0566382;49,28878856;-123,0551791;49,28880256;-123,0533338;49,28881656;-123,0518103;49,28880256;-123,0499005;49,28881656;-123,0481195;49,28881656;-123,0461454;49,28881656;-123,0442786;49,28883055;-123,0421972;49,28976825;-123,0484629;9173;6994;7680;2;15;4741;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;26;49,28859262;-123,0523252;49,28863461;-123,0536342;49,28860662;-123,0562949;49,287305;-123,056488;49,28626927;-123,056531;49,28563943;-123,0565739;49,28510756;-123,0565739;49,28475764;-123,0565739;49,28485562;-123,055737;49,28488361;-123,0542779;49,28486961;-123,0530334;49,28488361;-123,0520463;49,28485562;-123,0505872;49,28485562;-123,0493426;49,28482062;-123,0482376;49,28482062;-123,0470681;49,28528952;-123,0470788;49,28563943;-123,0474544;49,28565343;-123,0491924;49,28561144;-123,0508018;49,28564643;-123,0521643;49,28640924;-123,052336;49,28675915;-123,0524004;49,28715104;-123,0523038;49,28757792;-123,0521214;49,28813776;-123,0521536;49,2861853;-123,0538058;8209;7751;6497;1;20;2681;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;11;49,28114632;-123,0443215;49,28114632;-123,0465746;49,28116032;-123,0492783;49,28117432;-123,0520678;49,2789766;-123,0520034;49,27735275;-123,0520248;49,27747874;-123,0476904;49,27747874;-123,0443859;49,27848666;-123,0443859;49,27925657;-123,0443645;49,28039043;-123,0443859;49,27957854;-123,0477118;9329;5957;9802;5;13;2629;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;22;49,28020846;-123,0415964;49,28020846;-123,042841;49,28019446;-123,0439782;49,27914459;-123,0440855;49,27827668;-123,0441284;49,27754874;-123,0439568;49,27752074;-123,0404377;49,27752074;-123,0377555;49,27753474;-123,0346656;49,27756274;-123,0318761;49,27921458;-123,0320048;49,28018046;-123,0319405;49,28121631;-123,0318975;49,28116032;-123,0340219;49,28109033;-123,0362964;49,28012447;-123,0362105;49,28018046;-123,0379057;49,28019446;-123,0389142;49,27908859;-123,0389786;49,27817868;-123,0390215;49,27823468;-123,04106;49,27908859;-123,0416393;49,2790606;-123,0360818;5650;8595;5481;0;11;4932;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;11;49,28104834;-123,023808;49,28100634;-123,0259109;49,28104834;-123,0275846;49,28097835;-123,0299878;49,28083837;-123,0309534;49,27952254;-123,0309963;49,27840266;-123,0309319;49,27735275;-123,0309319;49,27745075;-123,0265546;49,27747874;-123,0234647;49,27924257;-123,0235505;49,27921458;-123,0272198;9899;4698;4411;0;14;4581;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;19;49,27528087;-123,2149744;49,27376889;-123,2150173;49,27225688;-123,2150602;49,2692327;-123,2149744;49,26909269;-123,2102966;49,26903668;-123,2073355;49,26884066;-123,2053185;49,26842062;-123,2023573;49,26884066;-123,1998253;49,26892467;-123,2014132;49,26996076;-123,2026577;49,27136084;-123,2030869;49,27152885;-123,2060909;49,27301289;-123,2059193;49,27410489;-123,2058764;49,27446889;-123,2066917;49,27421689;-123,2092237;49,27444089;-123,2117558;49,27477688;-123,2126999;49,27169686;-123,2097387;6146;5174;3832;0;17;2748;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;36;49,26548022;-123,2030439;49,26553623;-123,2001257;49,26548022;-123,1971645;49,26545222;-123,1945896;49,26545222;-123,1927013;49,26545222;-123,1886673;49,26545222;-123,1851912;49,26517217;-123,1831741;49,26514416;-123,179698;49,26517217;-123,1774235;49,26514416;-123,1743336;49,26298775;-123,1739902;49,26088725;-123,1740761;49,25895471;-123,1743336;49,25716215;-123,1743765;49,25567763;-123,1743765;49,25550957;-123,1758356;49,25436113;-123,1750631;49,25447318;-123,176136;49,25466925;-123,1770372;49,25466925;-123,179183;49,25578967;-123,1792688;49,25654594;-123,1798697;49,25654594;-123,1828308;49,25637788;-123,1852341;49,25646191;-123,1880665;49,25651793;-123,1905127;49,2564339;-123,1927013;49,25716215;-123,193388;49,25755428;-123,1951475;49,25828251;-123,1976366;49,25842255;-123,1992674;49,25839454;-123,2031298;49,26043913;-123,2033873;49,26262367;-123,2031727;49,26382792;-123,2030439;49,26169945;-123,189826;4183;4956;4059;5;14;2176;4;;;;;;;;;;;;;;;;;;;;;;;;;;
